,.id,synsetOffset,lexFilenum,lexFileName,pos,posName,wCnt,words,pCnt,pointers,frames,gloss
1,adv,00001740,02,all adverbs,r,Adverb,1,a_cappella 0,0,NA,NA,without musical accompaniment; "they performed a cappella"  
2,adv,00001837,02,all adverbs,r,Adverb,3,AD 0 A.D. 0 anno_Domini 0,0,NA,NA,in the Christian era; used before dates after the supposed year Christ was born; "in AD 200"  
3,adv,00001981,02,all adverbs,r,Adverb,3,CE 0 C.E. 0 Common_Era 0,0,NA,NA,of the period coinciding with the Christian era; preferred by some writers who are not Christians; "in 200 CE"  
4,adv,00002142,02,all adverbs,r,Adverb,3,BC 0 B.C. 0 before_Christ 0,0,NA,NA,before the Christian era; used following dates before the supposed year Christ was born; "in 200 BC"  
5,adv,00002296,02,all adverbs,r,Adverb,2,BCE 0 B.C.E. 0,0,NA,NA,of the period before the Common Era; preferred by some writers who are not Christians; "in 200 BCE"  
6,adv,00002436,02,all adverbs,r,Adverb,3,horseback 0 ahorse 0 ahorseback 0,0,NA,NA,on the back of a horse; "he rode horseback to town"; "managed to escape ahorse"; "policeman patrolled the streets ahorseback"  
7,adv,00002621,02,all adverbs,r,Adverb,5,barely 0 hardly 0 just 4 scarcely 0 scarce 0,0,NA,NA,only a very short time before; "they could barely hear the speaker"; "we hardly knew them"; "just missed being hit"; "had scarcely rung the bell when the door flew open"; "would have scarce arrived before she would have found some excuse to leave"- W.B.Yeats  
8,adv,00002950,02,all adverbs,r,Adverb,1,just 6,0,NA,NA,exactly at this moment or the moment described; "we've just finished painting the walls, so don't touch them";  
9,adv,00003093,02,all adverbs,r,Adverb,2,hardly 2 scarcely 2,1,\ 00016756 a 0201,NA,almost not; "he hardly ever goes fishing"; "he was hardly more than sixteen years old"; "they scarcely ever used the emergency generator"  
10,adv,00003294,02,all adverbs,r,Adverb,1,anisotropically 0,1,\ 01361107 a 0101,NA,in an anisotropic manner  
11,adv,00003380,02,all adverbs,r,Adverb,1,annoyingly 0,1,\ 00089550 a 0101,NA,in an annoying manner or to an annoying degree  
12,adv,00003483,02,all adverbs,r,Adverb,3,basically 0 fundamentally 0 essentially 1,2,\ 00900616 a 0301 \ 01856419 a 0201,NA,in essence; at bottom or by one's (or its) very nature; "He is basically dishonest"; "the argument was essentially a technical one"; "for all his bluster he is in essence a shy person"  
13,adv,00003771,02,all adverbs,r,Adverb,1,blessedly 0,1,\ 00670741 a 0101,NA,in a blessed manner  
14,adv,00003846,02,all adverbs,r,Adverb,1,boiling 0,1,;u 07075172 n 0000,NA,extremely; "boiling mad"  
15,adv,00003925,02,all adverbs,r,Adverb,1,enviably 0,1,\ 00733541 a 0101,NA,in an enviable manner; "she was enviably fluent in French"  
16,adv,00004038,02,all adverbs,r,Adverb,1,pointedly 0,1,\ 00765862 a 0101,NA,in such a manner as to make something clearly evident; "he pointedly ignored the question"  
17,adv,00004184,02,all adverbs,r,Adverb,1,negatively 0,1,\ 01818234 a 0101,NA,in a negative way; "he was negatively inclined"  
18,adv,00004288,02,all adverbs,r,Adverb,1,negatively 1,1,\ 01128508 a 0101,NA,in a harmful manner; "he was negatively affected"  
19,adv,00004394,02,all adverbs,r,Adverb,1,kindly 0,2,\ 01372049 a 0101 ! 00004567 r 0101,NA,in a kind manner or out of kindness; "He spoke kindly to the boy"; "she kindly overlooked the mistake"  
20,adv,00004567,02,all adverbs,r,Adverb,1,unkindly 0,2,! 00004394 r 0101 \ 01373728 a 0101,NA,in an unkind manner or with unkindness; "The teacher treats the children unkindly"  
21,adv,00004722,02,all adverbs,r,Adverb,5,merely 0 simply 0 just 0 only 2 but 1,2,\ 01792573 a 0203 \ 01792573 a 0102,NA,and nothing more; "I was merely asking"; "it is simply a matter of time"; "just a scratch"; "he was only a child"; "hopes that last but a moment"  
22,adv,00004967,02,all adverbs,r,Adverb,1,simply 2,0,NA,NA,absolutely; altogether; really; "we are simply broke"  
23,adv,00005055,02,all adverbs,r,Adverb,2,plainly 1 simply 1,0,NA,NA,in a simple manner; without extravagance or embellishment; "she was dressed plainly"; "they lived very simply"  
24,adv,00005210,02,all adverbs,r,Adverb,1,anciently 0,1,\ 01728614 a 0101,NA,in ancient times; long ago; "a concern with what may have happened anciently"  
25,adv,00005343,02,all adverbs,r,Adverb,1,arguably 0,1,\ 00602117 a 0101,NA,as can be shown by argument; "she is arguably the best"
26,verb,00001740,29,verbs of grooming, dressing and bodily care,v,Verb,4,breathe 0 take_a_breath 0 respire 0 suspire 3,21,* 00005041 v 0000 * 00004227 v 0000 + 03110322 a 0301 + 00831191 n 0303 + 04080833 n 0301 + 04250850 n 0105 + 00831191 n 0101 ^ 00004227 v 0103 ^ 00005041 v 0103 $ 00002325 v 0000 $ 00002573 v 0000 ~ 00002573 v 0000 ~ 00002724 v 0000 ~ 00002942 v 0000 ~ 00003826 v 0000 ~ 00004032 v 0000 ~ 00004227 v 0000 ~ 00005041 v 0000 ~ 00006697 v 0000 ~ 00007328 v 0000 ~ 00017031 v 0000 ,02 + 02 00 + 08 00,draw air into, and expel out of, the lungs; "I can breathe better when the air is clean"; "The patient is respiring"  
27,verb,00002325,29,verbs of grooming, dressing and bodily care,v,Verb,1,respire 1,5,$ 00001740 v 0000 @ 02108377 v 0000 + 03110322 a 0101 + 00831191 n 0103 + 00830811 n 0101 ,01 + 02 00,undergo the biomedical and metabolic processes of respiration by taking up oxygen and producing carbon monoxide  
28,verb,00002573,29,verbs of grooming, dressing and bodily care,v,Verb,1,respire 2,3,$ 00001740 v 0000 @ 00001740 v 0000 + 03110322 a 0101 ,01 + 02 00,breathe easily again, as after exertion or anxiety  
29,verb,00002724,29,verbs of grooming, dressing and bodily care,v,Verb,1,choke 0,2,@ 00001740 v 0000 + 14058252 n 0101 ,01 + 02 00,breathe with great difficulty, as when experiencing a strong emotion; "She choked with emotion when she spoke about her deceased husband"  
30,verb,00002942,29,verbs of grooming, dressing and bodily care,v,Verb,1,hyperventilate 0,3,@ 00001740 v 0000 + 00833870 n 0101 $ 00003133 v 0000 ,01 + 02 00,breathe excessively hard and fast; "The mountain climber started to hyperventilate"  
31,verb,00003133,29,verbs of grooming, dressing and bodily care,v,Verb,1,hyperventilate 1,3,$ 00002942 v 0000 @ 00078760 v 0000 + 00833870 n 0101 ,01 + 09 00,produce hyperventilation in; "The nurses had to hyperventilate the patient"  
32,verb,00003316,29,verbs of grooming, dressing and bodily care,v,Verb,1,aspirate 0,3,@ 00005041 v 0000 + 00836788 n 0103 + 02748491 n 0101 ,01 + 08 00,suck in (air)  
33,verb,00003431,29,verbs of grooming, dressing and bodily care,v,Verb,4,burp 0 bubble 0 belch 0 eruct 0,5,@ 00105333 v 0000 + 00117578 n 0405 + 00117578 n 0301 + 09229709 n 0201 + 00117578 n 0103 ,01 + 02 00,expel gas from the stomach; "In China it is polite to burp at the table"  
34,verb,00003662,29,verbs of grooming, dressing and bodily care,v,Verb,1,force_out 0,1,@ 00105333 v 0000 ,02 + 08 00 + 11 00,emit or cause to move with force of effort; "force out the air"; "force out the splinter"  
35,verb,00003826,29,verbs of grooming, dressing and bodily care,v,Verb,2,hiccup 0 hiccough 0,3,@ 00001740 v 0000 + 14359459 n 0202 + 14359459 n 0101 ,01 + 02 00,breathe spasmodically, and make a sound; "When you have to hiccup, drink a glass of cold water"  
36,verb,00004032,29,verbs of grooming, dressing and bodily care,v,Verb,2,sigh 0 suspire 4,4,@ 00001740 v 0000 + 07129602 n 0202 + 07393756 n 0101 + 07129602 n 0101 ,01 + 02 00,heave or utter a sigh; breathe deeply and heavily; "She sighed sadly"  
37,verb,00004227,29,verbs of grooming, dressing and bodily care,v,Verb,3,exhale 0 expire 0 breathe_out 0,8,@ 00001740 v 0000 + 03110610 a 0201 + 00835267 n 0202 + 14842091 n 0102 + 00835267 n 0101 ! 00005041 v 0101 ~ 00006523 v 0000 ~ 00007012 v 0000 ,02 + 02 00 + 08 00,expel air; "Exhale when you lift the weight"  
38,verb,00004492,29,verbs of grooming, dressing and bodily care,v,Verb,1,hold 4,1,@ 02422663 v 0000 ,01 + 08 00,keep from exhaling or expelling; "hold your breath"  
39,verb,00004605,29,verbs of grooming, dressing and bodily care,v,Verb,3,exhale 1 give_forth 0 emanate 0,4,@ 00105333 v 0000 + 15109745 n 0301 + 01253060 n 0302 + 14842091 n 0102 ,02 + 08 00 + 11 00,give out (breath or an odor); "The chimney exhales a thick smoke"  
40,verb,00004819,29,verbs of grooming, dressing and bodily care,v,Verb,1,sneeze 0,5,* 00004227 v 0000 @ 00010241 v 0000 + 10616578 n 0101 + 14314850 n 0102 + 14314850 n 0101 ,01 + 02 00,exhale spasmodically, as when an irritant entered one's nose; "Pepper makes me sneeze"  
41,verb,00005041,29,verbs of grooming, dressing and bodily care,v,Verb,3,inhale 0 inspire 0 breathe_in 0,14,@ 00001740 v 0000 + 03110485 a 0201 + 00836788 n 0202 + 02749365 a 0101 + 14919156 n 0101 + 00836788 n 0101 + 04080833 n 0102 ! 00004227 v 0101 ~ 00003316 v 0000 ~ 00007549 v 0000 ~ 00101779 v 0000 ~ 00109263 v 0000 ~ 01199009 v 0000 ~ 01200245 v 0000 ,02 + 02 00 + 08 00,draw in (air); "Inhale deeply"; "inhale the fresh mountain air"; "The patient has trouble inspiring"; "The lung cancer patient cannot inspire air very well"  
42,verb,00005526,29,verbs of grooming, dressing and bodily care,v,Verb,4,pant 0 puff 0 gasp 0 heave 1,7,@ 00007012 v 0000 + 00834135 n 0402 + 00837098 n 0301 + 00835501 n 0202 + 00834460 n 0201 + 00837098 n 0102 + 00834135 n 0101 ,01 + 02 00,breathe noisily, as when one is exhausted; "The runners reached the finish line, panting heavily"  
43,verb,00005815,29,verbs of grooming, dressing and bodily care,v,Verb,1,cough 0,8,@ 00006238 v 0000 + 14359174 n 0101 + 14359174 n 0102 ^ 00006238 v 0103 ^ 00006238 v 0102 ^ 02200341 v 0101 ~ 00006100 v 0000 ~ 00035089 v 0000 ,02 + 02 00 + 08 00,exhale abruptly, as when one has a chest cold or congestion; "The smoker coughs all day"  
44,verb,00006100,29,verbs of grooming, dressing and bodily care,v,Verb,2,hack 0 whoop 0,1,@ 00005815 v 0000 ,01 + 02 00,cough spasmodically; "The patient with emphysema is hacking all day"  
45,verb,00006238,29,verbs of grooming, dressing and bodily care,v,Verb,5,expectorate 0 cough_up 0 cough_out 0 spit_up 0 spit_out 1,7,@ 00104868 v 0000 + 13477934 n 0101 + 00118552 n 0103 + 10636874 n 0102 ~ 00005815 v 0000 ~ 00101956 v 0000 ~ 00102303 v 0000 ,01 + 02 00,discharge (phlegm or sputum) from the lungs and out of the mouth  
46,verb,00006523,29,verbs of grooming, dressing and bodily care,v,Verb,1,snort 0,3,@ 00004227 v 0000 + 10617501 n 0101 + 00834460 n 0103 ,01 + 02 00,make a snorting sound by exhaling hard; "The critic snorted contemptuously"  
47,verb,00006697,29,verbs of grooming, dressing and bodily care,v,Verb,1,wheeze 0,2,@ 00001740 v 0000 + 00836407 n 0101 ,01 + 02 00,breathe with difficulty  
48,verb,00006802,29,verbs of grooming, dressing and bodily care,v,Verb,3,puff 1 huff 0 chuff 0,4,@ 00007012 v 0000 + 00834460 n 0202 + 00835501 n 0102 + 00834460 n 0101 ,01 + 02 00,blow hard and loudly; "he huffed and puffed as he made his way up the mountain"  
49,verb,00007012,29,verbs of grooming, dressing and bodily care,v,Verb,1,blow 0,5,@ 00004227 v 0000 + 00835501 n 0101 ~ 00005526 v 0000 ~ 00006802 v 0000 ~ 00007193 v 0000 ,01 + 02 00,exhale hard; "blow on the soup to cool it down"  
50,verb,00007193,29,verbs of grooming, dressing and bodily care,v,Verb,1,insufflate 0,3,@ 00007012 v 0000 + 00835830 n 0101 $ 00079629 v 0000 ,01 + 08 00,blow or breathe hard on or into  
51,verb,00005815,29,verbs of grooming, dressing and bodily care,v,Verb,1,cough 0,8,@ 00006238 v 0000 + 14359174 n 0101 + 14359174 n 0102 ^ 00006238 v 0103 ^ 00006238 v 0102 ^ 02200341 v 0101 ~ 00006100 v 0000 ~ 00035089 v 0000,02 + 02 00 + 08 00  02 + 02 00 + 08 00,exhale abruptly, as when one has a chest cold or congestion; "The smoker coughs all day"
52,adj,00001740,00,all adjective clusters,a,Adjective,1,able 0,5,= 05200169 n 0000 = 05616246 n 0000 + 05616246 n 0101 + 05200169 n 0101 ! 00002098 a 0101,NA,(usually followed by `to') having the necessary means or skill or know-how or authority to do something; "able to swim"; "she was able to program her computer"; "we were at last able to buy a car"; "able to get a grant for the project"  
53,adj,00002098,00,all adjective clusters,a,Adjective,1,unable 0,2,= 05200169 n 0000 ! 00001740 a 0101,NA,(usually followed by `to') not having the necessary means or skill or know-how; "unable to get to town without a car"; "unable to obtain funds"  
54,adj,00002312,00,all adjective clusters,a,Adjective,2,abaxial 0 dorsal 4,2,;c 06037666 n 0000 ! 00002527 a 0101,NA,facing away from the axis of an organ or organism; "the abaxial surface of a leaf is the underside or side facing away from the stem"  
55,adj,00002527,00,all adjective clusters,a,Adjective,2,adaxial 0 ventral 4,2,;c 06037666 n 0000 ! 00002312 a 0101,NA,nearest to or facing toward the axis of an organ or organism; "the upper side of a leaf is known as the adaxial surface"  
56,adj,00002730,00,all adjective clusters,a,Adjective,1,acroscopic 0,2,;c 06066555 n 0000 ! 00002843 a 0101,NA,facing or on the side toward the apex  
57,adj,00002843,00,all adjective clusters,a,Adjective,1,basiscopic 0,2,;c 06066555 n 0000 ! 00002730 a 0101,NA,facing or on the side toward the base  
58,adj,00002956,00,all adjective clusters,a,Adjective,2,abducent 0 abducting 0,2,;c 06080522 n 0000 ! 00003131 a 0101,NA,especially of muscles; drawing away from the midline of the body or from an adjacent part  
59,adj,00003131,00,all adjective clusters,a,Adjective,3,adducent 0 adductive 0 adducting 0,3,;c 06080522 n 0000 + 01449236 v 0201 ! 00002956 a 0101,NA,especially of muscles; bringing together or drawing toward the midline of the body or toward an adjacent part  
60,adj,00003356,00,all adjective clusters,a,Adjective,1,nascent 0,5,+ 07320302 n 0103 ! 00003939 a 0101 & 00003553 a 0000 & 00003700 a 0000 & 00003829 a 0000,NA, being born or beginning; "the nascent chicks"; "a nascent insurgency"   
61,adj,00003939,00,all adjective clusters,a,Adjective,1,dying 0,3,! 00003356 a 0101 & 00004171 a 0000 & 00004296 a 0000,NA,in or associated with the process of passing from life or ceasing to be; "a dying man"; "his dying wish"; "a dying fire"; "a dying civilization"  
62,adj,00004413,00,all adjective clusters,a,Adjective,1,abridged 0,5,^ 01442186 a 0000 ! 00004980 a 0101 & 00004615 a 0000 & 00004723 a 0000 & 00004817 a 0000,NA,(used of texts) shortened by condensing or rewriting; "an abridged version"  
63,adj,00004980,00,all adjective clusters,a,Adjective,1,unabridged 0,2,! 00004413 a 0101 & 00005107 a 0000,NA,(used of texts) not shortened; "an unabridged novel"  
64,adj,00005205,00,all adjective clusters,a,Adjective,1,absolute 0,7,+ 05854474 n 0101 + 04738398 n 0101 ! 00006032 a 0101 & 00005473 a 0000 & 00005599 a 0000 & 00005718 a 0000 & 00005839 a 0000,NA,perfect or complete or pure; "absolute loyalty"; "absolute silence"; "absolute truth"; "absolute alcohol"  
65,adj,00006032,00,all adjective clusters,a,Adjective,2,relative 0 comparative 0,5,+ 00653620 v 0201 + 00652900 v 0201 + 05212609 n 0101 ! 00005205 a 0101 & 00006245 a 0000,NA,estimated by comparison; not absolute or complete; "a relative stranger"  
66,adj,00006336,00,all adjective clusters,a,Adjective,2,absorbent 0 absorptive 0,15,= 04940964 n 0000 + 02765464 v 0201 + 01539633 v 0201 + 05010062 n 0201 + 04940964 n 0101 + 02765464 v 0101 + 01539633 v 0101 ! 00007813 a 0101 & 00006777 a 0000 & 00006885 a 0000 & 00007096 a 0000 & 00007208 a 0000 & 00007331 a 0000 & 00007516 a 0000 & 00007697 a 0000,NA,having power or capacity or tendency to absorb or soak up something (liquids or energy etc.); "as absorbent as a sponge"  
67,adj,00007813,00,all adjective clusters,a,Adjective,2,nonabsorbent 0 nonabsorptive 0,4,= 04940964 n 0000 + 04942738 n 0101 ! 00006336 a 0101 & 00007990 a 0000,NA,not capable of absorbing or soaking up (liquids)  
68,adj,00008206,00,all adjective clusters,a,Adjective,3,adsorbent 0 adsorptive 0 surface-assimilative 0,5,+ 01540232 v 0201 + 14598525 n 0101 + 01540232 v 0101 ! 00008595 a 0101 & 00008443 a 0000,NA,having capacity or tendency to adsorb or cause to accumulate on a surface  
69,adj,00008595,00,all adjective clusters,a,Adjective,2,nonadsorbent 0 nonadsorptive 0,1,! 00008206 a 0101,NA,lacking a capacity to adsorb or cause to accumulate on a surface  
70,adj,00008734,00,all adjective clusters,a,Adjective,1,absorbable 0,2,+ 02765464 v 0101 ! 00008877 a 0101,NA,capable of being absorbed or taken in through the pores of a surface  
71,adj,00008877,00,all adjective clusters,a,Adjective,2,adsorbable 0 adsorbate 0,3,+ 14598704 n 0201 + 01540232 v 0101 ! 00008734 a 0101,NA,capable of being adsorbed or accumulated on a surface of a solid  
72,adj,00009046,00,all adjective clusters,a,Adjective,1,abstemious 0,6,^ 01299888 a 0000 = 04883942 n 0000 + 04883942 n 0101 ! 00009978 a 0101 & 00009346 a 0000 & 00009618 a 0000,NA,sparing in consumption of especially food and drink; "the pleasures of the table, never of much consequence to one naturally abstemious"- John Galsworthy  
73,adj,00009978,00,all adjective clusters,a,Adjective,1,gluttonous 0,10,^ 01297315 a 0000 = 04886101 n 0000 + 10132988 n 0101 ! 00009046 a 0101 & 00010385 a 0000 & 00010537 a 0000 & 00010726 a 0000 & 00011160 a 0000 & 00011327 a 0000 & 00011665 a 0000,NA,given to excess in consumption of especially food or drink; "over-fed women and their gluttonous husbands"; "a gluttonous debauch"; "a gluttonous appetite for food and praise and pleasure"  
74,adj,00011757,00,all adjective clusters,a,Adjective,1,abstract 0,10,^ 02391867 a 0000 ^ 01980250 a 0000 = 04762134 n 0000 + 05854150 n 0102 + 04762134 n 0101 ! 00013160 a 0101 & 00012071 a 0000 & 00012362 a 0000 & 00012689 a 0000 & 00012932 a 0000,NA,existing only in the mind; separated from embodiment; "abstract words like `truth' and `justice'"  
75,adj,00013160,00,all adjective clusters,a,Adjective,1,concrete 0,8,^ 02391455 a 0000 ^ 01834304 a 0000 ^ 01932973 a 0000 = 04759849 n 0000 + 04759849 n 0101 ! 00011757 a 0101 & 00013442 a 0000 & 00013662 a 0000,NA,capable of being perceived by the senses; not abstract or imaginary; "concrete objects such as trees"  
76,adj,00013887,00,all adjective clusters,a,Adjective,1,abundant 0,21,^ 00105746 a 0000 ^ 02021905 a 0000 = 05108740 n 0000 + 02715279 v 0101 + 05115040 n 0101 ! 00016756 a 0101 & 00014358 a 0000 & 00014490 a 0000 & 00014858 a 0000 & 00015097 a 0000 & 00015247 a 0000 & 00015480 a 0000 & 00015589 a 0000 & 00015720 a 0000 & 00015854 a 0000 & 00016005 a 0000 & 00016135 a 0000 & 00016247 a 0000 & 00016350 a 0000 & 00016532 a 0000 & 00016647 a 0000,NA,present in great quantity; "an abundant supply of water"  
77,adj,00003553,00,all adjective clusters,s,Adjective Sattellite,2,emergent 0 emerging 0,3,& 00003356 a 0000 + 02625016 v 0102 + 00050693 n 0101,NA,coming into existence; "an emergent republic"  
78,adj,00003700,00,all adjective clusters,s,Adjective Sattellite,1,dissilient 0,2,& 00003356 a 0000 + 07434782 n 0101,NA,bursting open with force, as do some ripe seed vessels  
79,adj,00003829,00,all adjective clusters,s,Adjective Sattellite,1,parturient 0,2,& 00003356 a 0000 + 14048441 n 0101,NA,giving birth; "a parturient heifer"  
80,adj,00004171,00,all adjective clusters,s,Adjective Sattellite,1,moribund 0,1,& 00003939 a 0000,NA,being on the point of death; breathing your last; "a moribund patient"  
81,adj,00004296,00,all adjective clusters,s,Adjective Sattellite,1,last 0,1,& 00003939 a 0000,NA,occurring at the time of death; "his last words"; "the last rites"  
82,adj,00004615,00,all adjective clusters,s,Adjective Sattellite,2,cut 0 shortened 0,1,& 00004413 a 0000,NA,with parts removed; "the drastically cut film"  
83,adj,00004723,00,all adjective clusters,s,Adjective Sattellite,1,half-length 0,1,& 00004413 a 0000,NA,abridged to half its original length  
84,adj,00004817,00,all adjective clusters,s,Adjective Sattellite,1,potted 0,3,& 00004413 a 0000 ;r 08860123 n 0000 ;u 07075172 n 0000,NA,(British informal) summarized or abridged; "a potted version of a novel"  
85,adj,00005107,00,all adjective clusters,s,Adjective Sattellite,2,full-length 0 uncut 0,1,& 00004980 a 0000,NA,complete; "the full-length play"  
86,adj,00005473,00,all adjective clusters,s,Adjective Sattellite,1,direct 0,1,& 00005205 a 0000,NA,lacking compromising or mitigating elements; exact; "the direct opposite"  
87,adj,00005599,00,all adjective clusters,s,Adjective Sattellite,2,implicit 0 unquestioning 0,1,& 00005205 a 0000,NA,being without doubt or reserve; "implicit trust"  
88,adj,00005718,00,all adjective clusters,s,Adjective Sattellite,1,infinite 0,2,& 00005205 a 0000 + 05209324 n 0101,NA,total and all-embracing; "God's infinite wisdom"  
89,adj,00005839,00,all adjective clusters,s,Adjective Sattellite,1,living 0,2,& 00005205 a 0000 ;u 06321054 n 0000,NA,(informal) absolute; "she is a living doll"; "scared the living daylights out of them"; "beat the living hell out of him"  
90,adj,00006245,00,all adjective clusters,s,Adjective Sattellite,1,relational 0,1,& 00006032 a 0000,NA,having a relation or being related  
91,adj,00006777,00,all adjective clusters,s,Adjective Sattellite,2,absorbefacient 0 sorbefacient 0,1,& 00006336 a 0000,NA,inducing or promoting absorption  
