,.id,synsetOffset,lexFilenum,lexFileName,pos,posName,wCnt,words,pCnt,pointers,frames,gloss
92,adj,00006885,00,all adjective clusters,s,Adjective Sattellite,3,assimilating 0 assimilative 0 assimilatory 0,3,& 00006336 a 0000 + 01540042 v 0301 + 01540042 v 0201,NA,capable of taking (gas, light, or liquids) into a solution; "an assimilative substance  
93,adj,00007096,00,all adjective clusters,s,Adjective Sattellite,1,hygroscopic 0,2,& 00006336 a 0000 + 03554645 n 0101,NA,absorbing moisture (as from the air)  
94,adj,00007208,00,all adjective clusters,s,Adjective Sattellite,1,receptive 0,1,& 00006336 a 0000,NA,able to absorb liquid (not repellent); "the paper is ink-receptive"  
95,adj,00007331,00,all adjective clusters,s,Adjective Sattellite,1,shock-absorbent 0,1,& 00006336 a 0000,NA,having the capacity to absorb the energy of an impact; "the material absorbs shock and is used for shock-absorbent insoles"  
96,adj,00007516,00,all adjective clusters,s,Adjective Sattellite,2,spongy 0 spongelike 0,3,& 00006336 a 0000 + 14597758 n 0101 + 04940379 n 0101,NA,like a sponge in being able to absorb liquids and yield it back when compressed  
97,adj,00007697,00,all adjective clusters,s,Adjective Sattellite,1,thirsty 0,1,& 00006336 a 0000,NA,able to take in large quantities of moisture; "thirsty towels"  
98,adj,00007990,00,all adjective clusters,s,Adjective Sattellite,2,repellent 0 resistant 0,3,& 00007813 a 0000 + 01115916 v 0201 + 05196054 n 0101,NA,incapable of absorbing or mixing with; "a water-repellent fabric"; "plastic highly resistant to steam and water"  
99,adj,00008443,00,all adjective clusters,s,Adjective Sattellite,2,chemisorptive 0 chemosorptive 0,1,& 00008206 a 0000,NA,having the capacity to adsorb by chemical as contrasted with physical forces  
100,adj,00009346,00,all adjective clusters,s,Adjective Sattellite,2,abstinent 0 abstentious 0,6,& 00009046 a 0000 + 04882622 n 0202 + 09757944 n 0102 + 04882622 n 0101 + 01068773 n 0101 + 01196037 v 0101,NA,self-restraining; not indulging an appetite especially for food or drink; "not totally abstinent but abstemious"  
101,adj,00009618,00,all adjective clusters,s,Adjective Sattellite,4,ascetic 0 ascetical 0 austere 0 spartan 0,4,& 00009046 a 0000 + 04881998 n 0301 + 09758173 n 0202 + 09758173 n 0102,NA,practicing great self-denial; "Be systematically ascetic...do...something for no other reason than that you would rather not do it"- William James; "a desert nomad's austere life"; "a spartan diet"; "a spartan existence"   
102,adj,00004413,00,all adjective clusters,a,Adjective,1,abridged 0,5,^ 01442186 a 0000 ! 00004980 a 0101 & 00004615 a 0000 & 00004723 a 0000 & 00004817 a 0000,NA,(used of texts) shortened by condensing or rewriting; "an abridged version"  
103,adj,00005107,00,all adjective clusters,s,Adjective Sattellite,2,full-length 0 uncut 0,1,& 00004980 a 0000,NA,complete; "the full-length play"
104,noun,00001740,03,unique beginner for nouns,n,Noun,1,entity 0,3,~ 00001930 n 0000 ~ 00002137 n 0000 ~ 04424418 n 0000,NA,that which is perceived or known or inferred to have its own distinct existence (living or nonliving)  
105,noun,00001930,03,unique beginner for nouns,n,Noun,1,physical_entity 0,7,@ 00001740 n 0000 ~ 00002452 n 0000 ~ 00002684 n 0000 ~ 00007347 n 0000 ~ 00020827 n 0000 ~ 00029677 n 0000 ~ 14580597 n 0000,NA,an entity that has physical existence  
106,noun,00002137,03,unique beginner for nouns,n,Noun,2,abstraction 0 abstract_entity 0,10,@ 00001740 n 0000 + 00692329 v 0101 ~ 00023100 n 0000 ~ 00024264 n 0000 ~ 00031264 n 0000 ~ 00031921 n 0000 ~ 00033020 n 0000 ~ 00033615 n 0000 ~ 05810143 n 0000 ~ 07999699 n 0000,NA,a general concept formed by extracting common features from specific examples  
107,noun,00002452,03,unique beginner for nouns,n,Noun,1,thing 0,9,@ 00001930 n 0000 ~ 04347225 n 0000 ~ 09225146 n 0000 ~ 09312645 n 0000 ~ 09367203 n 0000 ~ 09385911 n 0000 ~ 09407867 n 0000 ~ 09465459 n 0000 ~ 09468959 n 0000,NA,a separate and self-contained entity  
108,noun,00002684,03,unique beginner for nouns,n,Noun,2,object 0 physical_object 0,39,@ 00001930 n 0000 + 00532607 v 0105 ~ 00003553 n 0000 ~ 00027167 n 0000 ~ 03009633 n 0000 ~ 03149951 n 0000 ~ 03233423 n 0000 ~ 03338648 n 0000 ~ 03532080 n 0000 ~ 03595179 n 0000 ~ 03610270 n 0000 ~ 03714721 n 0000 ~ 03892891 n 0000 ~ 04012260 n 0000 ~ 04248010 n 0000 ~ 04345288 n 0000 ~ 04486445 n 0000 ~ 07851054 n 0000 ~ 09238143 n 0000 ~ 09251689 n 0000 ~ 09267490 n 0000 ~ 09279458 n 0000 ~ 09281777 n 0000 ~ 09283193 n 0000 ~ 09287968 n 0000 ~ 09295338 n 0000 ~ 09300905 n 0000 ~ 09302031 n 0000 ~ 09308398 n 0000 ~ 09334396 n 0000 ~ 09335240 n 0000 ~ 09358550 n 0000 ~ 09368224 n 0000 ~ 09407346 n 0000 ~ 09409203 n 0000 ~ 09432990 n 0000 ~ 09468237 n 0000 ~ 09474162 n 0000 ~ 09477037 n 0000,NA,a tangible and visible entity; an entity that can cast a shadow; "it was full of rackets, balls and other objects"  
109,noun,00003553,03,unique beginner for nouns,n,Noun,2,whole 0 unit 0,15,@ 00002684 n 0000 + 01462005 v 0204 + 00367685 v 0201 + 01385458 v 0201 + 00368109 v 0201 + 00784215 a 0103 ~ 00003993 n 0000 ~ 00004258 n 0000 ~ 00019128 n 0000 ~ 00021939 n 0000 ~ 02749953 n 0000 ~ 03588414 n 0000 %p 03892891 n 0000 %p 04164989 n 0000 ~ 04353803 n 0000,NA,an assemblage of parts that is regarded as a single entity; "how big is that part compared to the whole?"; "the team is a unit"  
110,noun,00003993,03,unique beginner for nouns,n,Noun,1,congener 0,1,@ 00003553 n 0000,NA,a whole (a thing or person) of the same kind or category as another; "lard was also used, though its congener, butter, was more frequently employed"; "the American shopkeeper differs from his European congener"  
111,noun,00004258,03,unique beginner for nouns,n,Noun,2,living_thing 0 animate_thing 0,7,@ 00003553 n 0000 -c 01646941 a 0000 ~ 00004475 n 0000 ~ 00006269 n 0000 ~ 00006400 n 0000 ~ 00006484 n 0000 -c 05056234 n 0000,NA,a living (or once living) entity  
112,noun,00004475,03,unique beginner for nouns,n,Noun,2,organism 0 being 0,65,@ 00004258 n 0000 + 02614181 v 0201 + 02986509 a 0102 + 01679459 a 0101 + 01093142 a 0101 -c 00270856 a 0000 -c 00327031 a 0000 -c 01665816 a 0000 ~ 00005787 n 0000 ~ 00005930 n 0000 ~ 00006024 n 0000 ~ 00006150 n 0000 %p 00006484 n 0000 ~ 00007846 n 0000 ~ 00015388 n 0000 ~ 00017222 n 0000 ~ 00019046 n 0000 ~ 01313888 n 0000 ~ 01314026 n 0000 ~ 01314145 n 0000 ~ 01315062 n 0000 ~ 01319932 n 0000 ~ 01320093 n 0000 ~ 01320314 n 0000 ~ 01320479 n 0000 ~ 01320692 n 0000 ~ 01324019 n 0000 ~ 01326291 n 0000 ~ 01326897 n 0000 ~ 01327028 n 0000 ~ 01327322 n 0000 ~ 01328121 n 0000 ~ 01328302 n 0000 ~ 01383638 n 0000 ~ 01384313 n 0000 ~ 01384687 n 0000 ~ 01385527 n 0000 ~ 01386182 n 0000 ~ 01386354 n 0000 ~ 01415626 n 0000 ~ 01415920 n 0000 ~ 01416213 n 0000 %p 05220461 n 0000 %s 05267345 n 0000 -c 05431926 n 0000 -c 05432623 n 0000 -c 06088995 n 0000 ~ 07940242 n 0000 -c 08657249 n 0000 ~ 09819860 n 0000 ~ 10203839 n 0000 ~ 10297234 n 0000 ~ 10341660 n 0000 ~ 10456603 n 0000 ~ 10603959 n 0000 ~ 10648033 n 0000 ~ 10743675 n 0000 ~ 12992868 n 0000 ~ 13084479 n 0000 ~ 13084633 n 0000 ~ 13124164 n 0000 ~ 13124358 n 0000 ~ 13124529 n 0000 -c 13514314 n 0000 -c 13517553 n 0000,NA,a living thing that has (or can develop) the ability to act or function independently  
113,noun,00005787,03,unique beginner for nouns,n,Noun,1,benthos 0,2,@ 00004475 n 0000 + 02661574 a 0103,NA,organisms (plants and animals) that live at or near the bottom of a sea  
114,noun,00005930,03,unique beginner for nouns,n,Noun,1,dwarf 0,1,@ 00004475 n 0000,NA,a plant or animal that is atypically small  
115,noun,00006024,03,unique beginner for nouns,n,Noun,1,heterotroph 0,1,@ 00004475 n 0000,NA,an organism that depends on complex organic substances for nutrition  
116,noun,00006150,03,unique beginner for nouns,n,Noun,1,parent 0,1,@ 00004475 n 0000,NA,an organism (plant or animal) from which younger ones are obtained  
117,noun,00006269,03,unique beginner for nouns,n,Noun,1,life 0,2,@ 00004258 n 0000 ~ 07993776 n 0000,NA,living things collectively; "the oceans are teeming with life"  
118,noun,00006400,03,unique beginner for nouns,n,Noun,1,biont 0,1,@ 00004258 n 0000,NA,a discrete unit of living matter  
119,noun,00006484,03,unique beginner for nouns,n,Noun,1,cell 0,35,@ 00004258 n 0000 #p 00004475 n 0000 ;c 06037666 n 0000 + 02685299 a 0101 + 00327031 a 0101 -c 02818402 a 0000 ~ 01313888 n 0000 ~ 01459664 n 0000 ~ 01907149 n 0000 ~ 05229622 n 0000 ~ 05242752 n 0000 ~ 05268383 n 0000 %p 05312782 n 0000 ~ 05430628 n 0000 ~ 05431402 n 0000 %p 05431585 n 0000 ~ 05431926 n 0000 ~ 05432623 n 0000 %p 05432948 n 0000 %p 05434927 n 0000 %p 05445668 n 0000 %p 05447087 n 0000 ~ 05447757 n 0000 ~ 05449538 n 0000 ~ 05456732 n 0000 ~ 05458412 n 0000 ~ 05458703 n 0000 ~ 05459457 n 0000 ~ 05459590 n 0000 ~ 11530149 n 0000 ~ 11688378 n 0000 ~ 11688552 n 0000 ~ 11688750 n 0000 ~ 13092385 n 0000 ~ 13092548 n 0000,NA,(biology) the basic structural and functional unit of all organisms; they may exist as independent units of life (as in monads) or may form colonies or tissues as in higher plants and animals  
120,noun,00007347,03,unique beginner for nouns,n,Noun,3,causal_agent 0 cause 0 causal_agency 0,20,@ 00001930 n 0000 + 00323199 a 0201 + 01645601 v 0201 + 00770437 v 0203 ~ 00007846 n 0000 ~ 09190918 n 0000 ~ 09503682 n 0000 ~ 09503877 n 0000 ~ 09504464 n 0000 ~ 09504603 n 0000 ~ 09504915 n 0000 ~ 09900711 n 0000 ~ 10009926 n 0000 ~ 10378412 n 0000 ~ 10461424 n 0000 ~ 10757918 n 0000 ~ 11417561 n 0000 ~ 14540564 n 0000 ~ 14541044 n 0000 ~ 14778436 n 0000,NA,any entity that produces an effect or is responsible for events or results  
